,keyword,id,rank,Filtered
2023,polysomnography,lQS0oZNUHJU,25,True
2030,OSA,OtYgVJ-9JOs,8,True
2033,OSA,l44moJhbAyc,11,True
2037,OSA,3jwF1WqxHzY,15,True
2038,OSA,AfyAp_2RSFI,16,True
2045,OSA,apM-V7JUvKc,23,True
2050,Obstructive Sleep Apnea Syndrome appliance,mEwsFBmIEu8,5,True
2052,Obstructive Sleep Apnea Syndrome appliance,i5VWOUB0OP0,7,True
2054,Obstructive Sleep Apnea Syndrome appliance,i6lxO6W2-m8,9,True
2056,Obstructive Sleep Apnea Syndrome appliance,SqDT0x-sHJU,11,True
2057,Obstructive Sleep Apnea Syndrome appliance,47SLFpOyfLM,12,True
2058,Obstructive Sleep Apnea Syndrome appliance,N3Cih36VtaQ,13,True
2059,Obstructive Sleep Apnea Syndrome appliance,8dXEgVK-fF4,14,True
2062,Obstructive Sleep Apnea Syndrome appliance,JGmtNCgz1Pk,17,True
2063,Obstructive Sleep Apnea Syndrome appliance,MQPHgfWPsLg,18,True
2066,Obstructive Sleep Apnea Syndrome appliance,TI9sYLad834,21,True
2069,Obstructive Sleep Apnea Syndrome appliance,4JkiWvWn2aU,24,True
2070,Obstructive Sleep Apnea Syndrome appliance,t9jGztshOWc,25,True
2071,pain in front center of brain,MnOITHXlW6U,1,True
2072,pain in front center of brain,gpxx7UROmdU,2,True
2073,pain in front center of brain,plrT_MfuUP4,3,True
2077,pain in front center of brain,vGgMOvDY0oU,7,True
2078,pain in front center of brain,55u5Ivx31og,8,True
2080,pain in front center of brain,I7wfDenj6CQ,10,True
2081,pain in front center of brain,BbkkK7UBlE4,11,True
2082,pain in front center of brain,qQhb1l3iBAE,12,True
2084,pain in front center of brain,N4FnLM9rGW0,14,True
2086,pain in front center of brain,2ct6P2kpknc,16,True
2087,pain in front center of brain,7OnnS4cGL6Y,17,True
2090,pain in front center of brain,vrgg5NHfxUA,20,True
2091,pain in front center of brain,EAH-afUHUbs,21,True
2092,pain in front center of brain,Iw7FvRjeDX0,22,True
2093,pain in front center of brain,qWU2IgRV3EU,23,True
2094,pain in front center of brain,KZSMa2URHGs,24,True
